word,colour,stim_condition,correct_res,key_resp.corr,key_resp.rt,,,
RED,red,c,r,1,2.0299372,,,
YELLOW,yellow,c,y,1,0.8961531,,,
BLUE,blue,c,b,1,1.1073102,,,
GREEN,green,c,g,1,1.01369,,,
GREEN,green,c,g,1,1.1355086,,,
RED,red,c,r,1,0.9246103,,,
YELLOW,yellow,c,y,1,2.6442481,,,
BLUE,blue,c,b,1,1.2610469,,,
BLUE,blue,c,b,1,1.0470728,,,
RED,red,c,r,1,1.0343529,,mean ,
YELLOW,yellow,c,y,1,0.677147,,congruent,0.976063197
GREEN,green,c,g,1,0.6488002,,incongruent,1.095685195
BLUE,blue,c,b,1,1.2611511,,,
GREEN,green,c,g,1,1.4560374,,,
YELLOW,yellow,c,y,1,1.6085465,,,
RED,red,c,r,1,1.3195644,,,
YELLOW,yellow,c,y,1,0.6459026,,,
BLUE,blue,c,b,1,0.66338,,,
GREEN,green,c,g,1,0.7146364,,,
RED,red,c,r,1,0.7103544,,,
YELLOW,yellow,c,y,1,0.8104293,,,
RED,red,c,r,1,0.4348609,,,
GREEN,green,c,g,1,0.5480848,,,
BLUE,blue,c,b,1,0.5912423,,,
RED,red,c,r,1,0.6955548,,,
BLUE,blue,c,b,1,0.4445412,,,
GREEN,green,c,g,1,0.5289171,,,
YELLOW,yellow,c,y,1,0.5830061,,,
YELLOW,yellow,c,y,1,0.6582167,,,
GREEN,green,c,g,1,0.6193878,,,
BLUE,blue,c,b,1,0.4652779,,,
RED,red,c,r,1,0.5301229,,,
YELLOW,yellow,c,y,1,0.581429,,,
RED,red,c,r,1,0.6695606,,,
GREEN,green,c,g,1,0.5554757,,,
BLUE,blue,c,b,1,0.9564847,,,
BLUE,blue,c,b,1,0.8278435,,,
YELLOW,yellow,c,y,1,0.6037219,,,
GREEN,green,c,g,1,0.625606,,,
RED,red,c,r,1,1.0025761,,,
GREEN,green,c,g,1,0.690062,,,
YELLOW,yellow,c,y,1,1.4330425,,,
BLUE,blue,c,b,1,0.6477808,,,
RED,red,c,r,1,0.7925153,,,
YELLOW,yellow,c,y,1,0.6888286,,,
BLUE,blue,c,b,1,5.0495496,,,
GREEN,green,c,g,1,4.7545636,,,
RED,red,c,r,1,1.4242737,,,
BLUE,blue,c,b,1,0.6466532,,,
GREEN,green,c,g,1,0.6852938,,,
RED,red,c,r,1,1.0995155,,,
YELLOW,yellow,c,y,1,0.9302393,,,
YELLOW,yellow,c,y,1,0.8241475,,,
GREEN,green,c,g,1,0.6315142,,,
RED,red,c,r,1,0.914409,,,
BLUE,blue,c,b,1,1.4253203,,,
YELLOW,yellow,c,y,1,0.6676682,,,
GREEN,green,c,g,1,3.7067563,,,
RED,red,c,r,1,3.13047,,,
BLUE,blue,c,b,1,0.7692295,,,
GREEN,green,c,g,1,1.0208286,,,
YELLOW,yellow,c,y,1,0.8733127,,,
RED,red,c,r,1,0.6637418,,,
BLUE,blue,c,b,1,0.6348677,,,
BLUE,blue,c,b,1,0.7204561,,,
RED,red,c,r,1,0.8251529,,,
YELLOW,yellow,c,y,1,0.723261,,,
GREEN,green,c,g,1,0.7812296,,,
YELLOW,yellow,c,y,1,0.6781373,,,
GREEN,green,c,g,1,0.658007,,,
BLUE,blue,c,b,1,0.5980839,,,
RED,red,c,r,1,0.6222673,,,
YELLOW,yellow,c,y,1,0.698268,,,
BLUE,blue,c,b,1,0.8615367,,,
GREEN,green,c,g,1,0.6738112,,,
RED,red,c,r,1,0.6855644,,,
GREEN,green,c,g,1,0.4934816,,,
RED,red,c,r,1,0.7397796,,,
BLUE,blue,c,b,1,0.7717413,,,
YELLOW,yellow,c,y,1,1.8600618,,,
YELLOW,yellow,c,y,1,0.5377367,,,
RED,red,c,r,1,0.7854672,,,
GREEN,green,c,g,1,1.0297837,,,
BLUE,blue,c,b,1,0.6847664,,,
RED,red,c,r,1,0.5708752,,,
YELLOW,yellow,c,y,1,0.6870713,,,
BLUE,blue,c,b,1,0.7229014,,,
GREEN,green,c,g,1,0.6379874,,,
RED,red,c,r,1,1.0296954,,,
YELLOW,yellow,c,y,1,0.805415,,,
BLUE,blue,c,b,1,0.8820123,,,
GREEN,green,c,g,1,0.8305402,,,
GREEN,green,c,g,1,0.5462485,,,
RED,red,c,r,1,0.6205516,,,
BLUE,blue,c,b,1,0.6278378,,,
YELLOW,yellow,c,y,1,0.7796659,,,
BLUE,blue,c,b,1,0.8241167,,,
YELLOW,yellow,c,y,1,0.9978296,,,
GREEN,green,c,g,1,1.1343637,,,
RED,red,c,r,1,0.8442409,,,
BLUE,red,i,r,1,2.4063386,,,
GREEN,yellow,i,y,1,0.921705,,,
BLUE,green,i,g,1,0.894105,,,
GREEN,red,i,r,1,2.2067351,,,
RED,yellow,i,y,1,2.7175039,,,
RED,green,i,g,1,2.8627153,,,
YELLOW,blue,i,b,1,3.3313162,,,
YELLOW,green,i,g,1,1.1336631,,,
YELLOW,red,i,r,1,1.523555,,,
RED,blue,i,b,1,1.7580752,,,
GREEN,blue,i,b,1,0.6667355,,,
BLUE,yellow,i,y,1,2.5937974,,,
BLUE,red,i,r,1,0.997079,,,
BLUE,yellow,i,y,1,2.1449109,,,
RED,blue,i,b,1,0.9404885,,,
YELLOW,red,i,r,0,3.2884202,,,
RED,yellow,i,y,1,1.9292261,,,
RED,green,i,g,1,1.2806015,,,
GREEN,blue,i,b,1,1.6235743,,,
BLUE,green,i,g,1,1.4493102,,,
GREEN,yellow,i,y,1,1.4294794,,,
YELLOW,green,i,g,1,2.9941712,,,
GREEN,red,i,r,1,2.5623881,,,
YELLOW,blue,i,b,1,1.9361266,,,
GREEN,yellow,i,y,1,1.1574337,,,
YELLOW,green,i,g,1,0.7812256,,,
BLUE,green,i,g,1,0.8832372,,,
YELLOW,blue,i,b,1,1.039751,,,
BLUE,red,i,r,1,0.5391069,,,
GREEN,blue,i,b,1,1.3024935,,,
RED,blue,i,b,1,0.8831187,,,
RED,green,i,g,1,0.811009,,,
RED,yellow,i,y,1,1.5434085,,,
GREEN,red,i,r,1,0.9007197,,,
BLUE,yellow,i,y,1,1.5332253,,,
YELLOW,red,i,r,1,0.7487282,,,
GREEN,blue,i,b,1,1.5387454,,,
BLUE,red,i,r,1,1.2036707,,,
RED,yellow,i,y,1,1.0290784,,,
GREEN,yellow,i,y,1,0.9814816,,,
GREEN,red,i,r,1,3.5153073,,,
YELLOW,red,i,r,1,1.9638377,,,
RED,blue,i,b,1,0.8783242,,,
BLUE,green,i,g,1,1.4322668,,,
BLUE,yellow,i,y,1,1.4975393,,,
RED,green,i,g,1,0.8584148,,,
YELLOW,blue,i,b,1,1.2852328,,,
YELLOW,green,i,g,1,1.5144209,,,
RED,blue,i,b,1,1.2606759,,,
GREEN,red,i,r,1,2.6616663,,,
RED,green,i,g,1,1.2358531,,,
GREEN,blue,i,b,1,1.5927639,,,
RED,yellow,i,y,1,0.7380062,,,
BLUE,yellow,i,y,1,0.4848029,,,
YELLOW,red,i,r,1,0.8184833,,,
BLUE,red,i,r,1,0.6648099,,,
GREEN,yellow,i,y,1,0.7412145,,,
YELLOW,green,i,g,1,0.764302,,,
BLUE,green,i,g,1,0.5586075,,,
YELLOW,blue,i,b,1,0.6893355,,,
RED,green,i,g,1,0.7789365,,,
RED,yellow,i,y,1,0.7672129,,,
GREEN,red,i,r,1,0.8260022,,,
BLUE,red,i,r,1,0.5656063,,,
YELLOW,red,i,r,1,0.4781843,,,
GREEN,yellow,i,y,1,0.6531549,,,
BLUE,green,i,g,1,0.6218552,,,
YELLOW,green,i,g,1,0.6593582,,,
RED,blue,i,b,1,0.58173,,,
YELLOW,blue,i,b,1,0.5732589,,,
BLUE,yellow,i,y,1,0.7711513,,,
GREEN,blue,i,b,1,0.7052488,,,
BLUE,yellow,i,y,1,0.6743112,,,
YELLOW,green,i,g,1,0.6234683,,,
RED,green,i,g,1,1.4981957,,,
BLUE,green,i,g,1,0.4465306,,,
YELLOW,blue,i,b,1,0.7233857,,,
RED,yellow,i,y,1,0.5627788,,,
GREEN,yellow,i,y,1,0.7236798,,,
GREEN,red,i,r,1,0.8441048,,,
YELLOW,red,i,r,1,0.5770598,,,
RED,blue,i,b,1,1.0175478,,,
BLUE,red,i,r,1,0.9361166,,,
GREEN,blue,i,b,1,0.6888207,,,
YELLOW,red,i,r,1,0.6939868,,,
GREEN,blue,i,b,1,0.8731566,,,
BLUE,red,i,r,1,0.8179095,,,
RED,green,i,g,1,0.7763198,,,
BLUE,yellow,i,y,1,0.4464505,,,
GREEN,yellow,i,y,0,0.4763238,,,
YELLOW,blue,i,b,1,0.5587791,,,
RED,yellow,i,y,1,0.838445,,,
GREEN,red,i,r,1,0.5695438,,,
RED,blue,i,b,1,0.9358775,,,
BLUE,green,i,g,1,0.7349404,,,
YELLOW,green,i,g,1,0.4725454,,,
RED,blue,i,b,1,1.6650539,,,
BLUE,green,i,g,1,0.4510821,,,
RED,yellow,i,y,1,0.6248511,,,
RED,green,i,g,1,0.6234793,,,
GREEN,red,i,r,1,1.4470461,,,
YELLOW,blue,i,b,1,1.3664222,,,
YELLOW,green,i,g,1,0.9465364,,,
BLUE,red,i,r,1,1.8001917,,,
GREEN,yellow,i,y,1,0.8912308,,,
BLUE,yellow,i,y,1,0.5154188,,,
GREEN,blue,i,b,0,1.163824,,,
YELLOW,red,i,r,1,2.8259313,,,
GREEN,blue,i,b,1,0.6602157,,,
YELLOW,blue,i,b,1,0.5227642,,,
GREEN,yellow,i,y,1,0.7765627,,,
BLUE,red,i,r,1,0.6448016,,,
YELLOW,green,i,g,1,0.6444391,,,
RED,green,i,g,1,0.5012695,,,
BLUE,green,i,g,1,1.5328708,,,
GREEN,red,i,r,1,1.0720122,,,
BLUE,yellow,i,y,1,0.6169054,,,
YELLOW,red,i,r,1,1.3220785,,,
RED,yellow,i,y,1,0.7196542,,,
RED,blue,i,b,1,2.2467749,,,
GREEN,blue,i,b,1,1.3127817,,,
RED,green,i,g,1,0.7423211,,,
BLUE,yellow,i,y,1,0.7962607,,,
GREEN,red,i,r,1,0.8220196,,,
GREEN,yellow,i,y,1,0.8447762,,,
RED,blue,i,b,1,0.7611186,,,
BLUE,green,i,g,1,0.842633,,,
YELLOW,blue,i,b,1,0.720063,,,
YELLOW,green,i,g,1,0.6646249,,,
YELLOW,red,i,r,1,0.8329672,,,
RED,yellow,i,y,1,0.7032623,,,
BLUE,red,i,r,1,0.9654952,,,
RED,yellow,i,y,1,1.7781294,,,
GREEN,red,i,r,1,0.8764253,,,
RED,green,i,g,1,0.9293511,,,
YELLOW,green,i,g,1,0.7892484,,,
YELLOW,red,i,r,1,0.9291112,,,
RED,blue,i,b,1,0.9582155,,,
BLUE,yellow,i,y,1,0.834037,,,
YELLOW,blue,i,b,1,0.8737203,,,
BLUE,red,i,r,1,3.1196557,,,
GREEN,blue,i,b,1,1.8624093,,,
GREEN,yellow,i,y,1,1.0761718,,,
BLUE,green,i,g,1,1.8172333,,,
YELLOW,blue,i,b,1,2.3192882,,,
GREEN,yellow,i,y,1,0.7857577,,,
GREEN,red,i,r,1,1.1965849,,,
YELLOW,green,i,g,1,1.0145136,,,
RED,yellow,i,y,1,1.4972336,,,
RED,blue,i,b,1,1.4866769,,,
RED,green,i,g,1,0.9748588,,,
BLUE,green,i,g,1,1.4443885,,,
BLUE,red,i,r,1,2.4198043,,,
BLUE,yellow,i,y,1,0.9419107,,,
YELLOW,red,i,r,1,2.053312,,,
GREEN,blue,i,b,1,0.6665394,,,
RED,green,i,g,1,0.6665736,,,
BLUE,yellow,i,y,1,0.8105025,,,
RED,yellow,i,y,1,0.8180829,,,
GREEN,yellow,i,y,1,0.6882682,,,
BLUE,red,i,r,1,1.847367,,,
GREEN,blue,i,b,1,2.050376,,,
GREEN,red,i,r,1,1.4753308,,,
YELLOW,blue,i,b,1,1.2414911,,,
YELLOW,green,i,g,1,1.3026842,,,
YELLOW,red,i,r,1,1.6093187,,,
RED,blue,i,b,1,0.6693281,,,
BLUE,green,i,g,1,1.0624342,,,
YELLOW,blue,i,b,1,0.8905346,,,
GREEN,yellow,i,y,1,1.2192523,,,
GREEN,blue,i,b,1,1.0280865,,,
BLUE,red,i,r,1,0.9079158,,,
RED,yellow,i,y,1,1.9654438,,,
BLUE,yellow,i,y,1,1.1425322,,,
RED,green,i,g,1,1.2991175,,,
BLUE,green,i,g,1,0.7055502,,,
YELLOW,green,i,g,1,0.6903821,,,
GREEN,red,i,r,1,0.8524496,,,
YELLOW,red,i,r,1,2.2069184,,,
RED,blue,i,b,1,0.7765909,,,
GREEN,red,i,r,1,1.3102509,,,
BLUE,red,i,r,1,0.9108879,,,
RED,blue,i,b,1,0.8003375,,,
GREEN,blue,i,b,1,0.5466767,,,
RED,green,i,g,1,1.1405801,,,
GREEN,yellow,i,y,1,0.6636567,,,
BLUE,green,i,g,1,0.840968,,,
YELLOW,red,i,r,1,0.9521939,,,
YELLOW,green,i,g,1,0.7812795,,,
BLUE,yellow,i,y,1,1.2695576,,,
YELLOW,blue,i,b,1,0.7532492,,,
RED,yellow,i,y,1,0.6909382,,,
YELLOW,red,i,r,1,1.142313,,,
GREEN,blue,i,b,1,0.8974078,,,
YELLOW,blue,i,b,1,0.6672497,,,
RED,yellow,i,y,1,0.7113048,,,
GREEN,red,i,r,1,0.8360176,,,
RED,green,i,g,1,0.5677578,,,
BLUE,yellow,i,y,1,0.6121421,,,
YELLOW,green,i,g,1,0.7295384,,,
BLUE,red,i,r,1,0.8512884,,,
BLUE,green,i,g,1,0.8591048,,,
RED,blue,i,b,1,1.4282957,,,
GREEN,yellow,i,y,1,0.6841412,,,
BLUE,green,i,g,1,0.7727761,,,
BLUE,red,i,r,1,0.8116131,,,
GREEN,red,i,r,1,1.709168,,,
GREEN,yellow,i,y,1,0.6844549,,,
BLUE,yellow,i,y,1,0.6373225,,,
RED,yellow,i,y,1,0.5931365,,,
GREEN,blue,i,b,1,0.784946,,,
RED,blue,i,b,1,0.5690173,,,
YELLOW,blue,i,b,1,0.5836315,,,
YELLOW,red,i,r,1,0.6938988,,,
YELLOW,green,i,g,1,0.6637974,,,
RED,green,i,g,1,0.4733881,,,
RED,blue,i,b,1,0.7588998,,,
YELLOW,green,i,g,1,0.820942,,,
GREEN,yellow,i,y,1,0.539756,,,
GREEN,red,i,r,1,0.7466946,,,
YELLOW,red,i,r,1,0.698051,,,
BLUE,yellow,i,y,1,0.6545326,,,
RED,yellow,i,y,1,0.5656901,,,
BLUE,green,i,g,1,0.6628646,,,
YELLOW,blue,i,b,1,0.595716,,,
GREEN,blue,i,b,1,0.4335614,,,
RED,green,i,g,1,0.6640321,,,
BLUE,red,i,r,1,2.0015488,,,
RED,green,i,g,1,0.7893716,,,
YELLOW,red,i,r,1,0.6926596,,,
BLUE,yellow,i,y,1,0.824624,,,
BLUE,red,i,r,1,0.832732,,,
BLUE,green,i,g,1,0.8232861,,,
GREEN,red,i,r,1,0.7903284,,,
YELLOW,green,i,g,1,0.7049903,,,
RED,yellow,i,y,1,1.0597536,,,
YELLOW,blue,i,b,1,0.7169301,,,
GREEN,yellow,i,y,1,0.9542165,,,
GREEN,blue,i,b,0,0.9836006,,,
RED,blue,i,b,1,1.821012,,,
BLUE,yellow,i,y,1,1.4851059,,,
YELLOW,red,i,r,1,1.2959452,,,
GREEN,yellow,i,y,1,0.9811378,,,
RED,yellow,i,y,1,0.7589849,,,
GREEN,red,i,r,1,0.7199315,,,
YELLOW,green,i,g,1,0.5836525,,,
RED,green,i,g,1,0.6590693,,,
BLUE,green,i,g,1,1.2201621,,,
BLUE,red,i,r,1,2.0188632,,,
GREEN,blue,i,b,1,0.8496055,,,
YELLOW,blue,i,b,1,0.4980637,,,
RED,blue,i,b,1,0.8333277,,,
GREEN,red,i,r,1,1.3362466,,,
BLUE,red,i,r,1,0.8497397,,,
RED,blue,i,b,1,0.9082559,,,
RED,yellow,i,y,1,1.4614268,,,
BLUE,green,i,g,1,0.5141952,,,
BLUE,yellow,i,y,1,0.8385772,,,
YELLOW,green,i,g,1,1.8107691,,,
RED,green,i,g,1,4.148941,,,
YELLOW,red,i,r,1,0.780015,,,
YELLOW,blue,i,b,1,1.8171091,,,
GREEN,blue,i,b,1,0.8545095,,,
GREEN,yellow,i,y,1,1.3396177,,,
RED,blue,i,b,1,1.0970762,,,
YELLOW,blue,i,b,1,1.468576,,,
RED,green,i,g,1,1.8308761,,,
BLUE,yellow,i,y,1,1.5083321,,,
RED,yellow,i,y,1,0.9790496,,,
GREEN,red,i,r,1,0.8315888,,,
GREEN,blue,i,b,1,2.2567299,,,
BLUE,red,i,r,1,2.3918425,,,
GREEN,yellow,i,y,1,0.938235,,,
BLUE,green,i,g,1,0.7479159,,,
YELLOW,green,i,g,1,0.5489703,,,
YELLOW,red,i,r,1,1.0961741,,,
BLUE,green,i,g,1,0.5393648,,,
GREEN,yellow,i,y,1,1.4859967,,,
YELLOW,green,i,g,1,0.8464509,,,
GREEN,blue,i,b,1,0.9128624,,,
RED,yellow,i,y,1,0.8073064,,,
YELLOW,red,i,r,1,1.0236131,,,
RED,green,i,g,1,1.3447205,,,
BLUE,red,i,r,1,1.91007,,,
RED,blue,i,b,1,1.0149403,,,
YELLOW,blue,i,b,1,0.6128754,,,
BLUE,yellow,i,y,1,0.7255178,,,
GREEN,red,i,r,1,0.8703306,,,
YELLOW,red,i,r,1,1.1053925,,,
YELLOW,blue,i,b,1,1.3266592,,,
RED,yellow,i,y,1,0.7320622,,,
GREEN,yellow,i,y,1,1.0720359,,,
GREEN,red,i,r,1,1.66961,,,
BLUE,red,i,r,1,1.0526378,,,
RED,green,i,g,1,0.7420098,,,
RED,blue,i,b,1,0.8087635,,,
YELLOW,green,i,g,1,1.8288898,,,
BLUE,green,i,g,1,0.5797035,,,
BLUE,yellow,i,y,1,0.6356095,,,
GREEN,blue,i,b,1,1.7622906,,,
